section[11] TFLiteModel, 42.27 MB, 275 tensors, 198 operators, 25 op_codes

operator_codes:
  [0] builtin=114 (OP?) custom="" version=1
  [1] builtin=9 (FULLY_CONNECTED) custom="" version=5
  [2] builtin=6 (DEQUANTIZE) custom="" version=2
  [3] builtin=206 (OP?) custom="" version=1
  [4] builtin=22 (RESHAPE) custom="" version=1
  [5] builtin=53 (OP?) custom="" version=1
  [6] builtin=18 (MUL) custom="" version=1
  [7] builtin=66 (OP?) custom="" version=1
  [8] builtin=108 (OP?) custom="" version=1
  [9] builtin=65 (OP?) custom="" version=1
  [10] builtin=41 (SUB) custom="" version=1
  [11] builtin=0 (ADD) custom="" version=1
  [12] builtin=2 (CONCATENATION) custom="" version=1
  [13] builtin=62 (OP?) custom="" version=1
  [14] builtin=58 (OP?) custom="" version=1
  [15] builtin=86 (OP?) custom="" version=1
  [16] builtin=72 (OP?) custom="" version=1
  [17] builtin=123 (OP?) custom="" version=1
  [18] builtin=25 (SOFTMAX) custom="" version=1
  [19] builtin=82 (OP?) custom="" version=1
  [20] builtin=150 (OP?) custom="" version=1
  [21] builtin=28 (TANH) custom="" version=1
  [22] builtin=74 (OP?) custom="" version=1
  [23] builtin=76 (MIRROR_PAD) custom="" version=1
  [24] builtin=126 (OP?) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [  79] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/concatenate shape=[1,1,4,256] data=0 bytes buffer=80
  [  80] INT32      layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/vmap()/broadcast_in_dim1 shape=[1,1,1] data=0 bytes buffer=81
  [  81] BOOL       layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/vmap()/ge shape=[1,1,32003] data=0 bytes buffer=82
  [  82] BOOL       layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/vmap()/lt shape=[1,1,32003] data=0 bytes buffer=83
  [  83] BOOL       layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/vmap()/and shape=[1,1,32003] data=0 bytes buffer=84
  [  84] BOOL       layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/vmap()/broadcast_in_dim2 shape=[1,1,1,32003] data=0 bytes buffer=85
  [  85] FLOAT32    layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,4,32003] data=0 bytes buffer=86
  [  86] FLOAT32    layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/convert_element_type shape=[1,1,1,32003] data=0 bytes buffer=87
  [  87] FLOAT32    layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/concatenate shape=[1,4,1,32003] data=0 bytes buffer=88
  [  88] BOOL       layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/convert_element_type1 shape=[1,4,1,32003] data=0 bytes buffer=89
  [  89] BOOL       layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reshape shape=[1,1,4,32003] data=0 bytes buffer=90
  [  90] FLOAT32    select_n shape=[1,1,4,32003] data=0 bytes buffer=91
  [  91] FLOAT32    layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,4,32003] data=0 bytes buffer=92
  [  92] FLOAT32    layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,4,256] data=0 bytes buffer=93
  [  93] FLOAT32    layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/broadcast_in_dim;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/reduce_max shape=[1,1,1,1] data=0 bytes buffer=94
  [  94] BOOL       layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/convert_element_type1 shape=[1,1,1,1] data=0 bytes buffer=95
  [  95] FLOAT32    select_n;broadcast_in_dim shape=[1,1,4,256] data=0 bytes buffer=96
  [  96] FLOAT32    layer_0/layer_0.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,1024] data=0 bytes buffer=97
  [  97] INT8       layer_0/layer_0.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,1024] data=0 bytes buffer=98 quant
  [  98] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/sin shape=[1,1,1,128] data=0 bytes buffer=70
  [  99] INT8       layer_0/layer_0.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,256] data=0 bytes buffer=100 quant
  [ 100] FLOAT32    layer_0/layer_0.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,256] data=0 bytes buffer=101
  [ 101] FLOAT32    layer_0/layer_0.post_qkv/post_attention_norm/composite shape=[1,1,256] data=0 bytes buffer=102
  [ 102] FLOAT32    layer_0/layer_0.post_qkv/add shape=[1,1,256] data=0 bytes buffer=103
  [ 103] FLOAT32    layer_0/layer_0.post_qkv/pre_ffw_norm/composite shape=[1,1,256] data=0 bytes buffer=104
  [ 104] INT8       layer_0/layer_0.post_qkv/mlp/gating_einsum1/composite shape=[1,1,256] data=0 bytes buffer=105 quant
  [ 105] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/broadcast_in_dim2 shape=[1,1,1,128] data=0 bytes buffer=69
  [ 106] INT8       layer_0/layer_0.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,2048] data=0 bytes buffer=107 quant
  [ 107] FLOAT32    layer_0/layer_0.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,2048] data=0 bytes buffer=108
  [ 108] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/div;1 shape=[1,1,128] data=0 bytes buffer=68
  [ 109] INT8       layer_0/layer_0.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,2048] data=0 bytes buffer=110 quant
  [ 110] FLOAT32    layer_0/layer_0.post_qkv/mlp/gating_einsum2/composite shape=[1,1,2048] data=0 bytes buffer=111
  [ 111] FLOAT32    layer_0/layer_0.post_qkv/mlp/activation_fn/composite shape=[1,1,2048] data=0 bytes buffer=112
  [ 112] FLOAT32    layer_0/layer_0.post_qkv/mlp/mul shape=[1,1,2048] data=0 bytes buffer=113
  [ 113] INT8       layer_0/layer_0.post_qkv/mlp/linear/composite shape=[1,1,2048] data=0 bytes buffer=114 quant
  [ 114] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/broadcast_in_dim1 shape=[1,1,1] data=0 bytes buffer=67
  [ 115] INT8       layer_0/layer_0.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,256] data=0 bytes buffer=116 quant
  [ 116] FLOAT32    layer_0/layer_0.post_qkv/mlp/linear/composite1 shape=[1,1,256] data=0 bytes buffer=117
  [ 117] FLOAT32    layer_0/layer_0.post_qkv/post_ffw_norm/composite shape=[1,1,256] data=0 bytes buffer=118
  [ 118] FLOAT32    layer_0/layer_0.post_qkv/add1 shape=[1,1,256] data=0 bytes buffer=119
  [ 119] FLOAT32    layer_0/layer_0.post_qkv/layer_0._maybe_apply_skip_scale/mul shape=[1,1,256] data=0 bytes buffer=120
  [ 120] FLOAT32    layer_1/layer_1.pre_q/pre_attention_norm/composite shape=[1,1,256] data=0 bytes buffer=121
  [ 121] INT8       layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/composite shape=[1,1,256] data=0 bytes buffer=122 quant
  [ 122] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/convert_element_type shape=[1] data=0 bytes buffer=66
  [ 123] INT8       layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general1 shape=[1,1,1024] data=0 bytes buffer=124 quant
  [ 124] INT8       layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general2 shape=[1,1,4,256] data=0 bytes buffer=125 quant
  [ 125] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/composite1 shape=[1,1,4,256] data=0 bytes buffer=126
  [ 126] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/query_norm/composite shape=[1,1,4,256] data=0 bytes buffer=127
  [ 127] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/split shape=[1,1,4,128] data=0 bytes buffer=128
  [ 128] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/split1 shape=[1,1,4,128] data=0 bytes buffer=129
  [ 129] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul shape=[1,1,4,128] data=0 bytes buffer=130
  [ 130] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul1 shape=[1,1,4,128] data=0 bytes buffer=131
  [ 131] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/sub shape=[1,1,4,128] data=0 bytes buffer=132
  [ 132] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul2 shape=[1,1,4,128] data=0 bytes buffer=133
  [ 133] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul3 shape=[1,1,4,128] data=0 bytes buffer=134
  [ 134] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/add shape=[1,1,4,128] data=0 bytes buffer=135
  [ 135] FLOAT32    layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/concatenate shape=[1,1,4,256] data=0 bytes buffer=136
  [ 136] INT32      mtp_drafter_input_pos:0 shape=[1] data=0 bytes buffer=1
  [ 137] FLOAT32    select_n1 shape=[1,1,4,32003] data=0 bytes buffer=138
  [ 138] FLOAT32    layer_1/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;layer_1/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;layer_1/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;layer_1/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;layer_1/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;layer_1/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;layer_1/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,4,32003] data=0 bytes buffer=139
  [ 139] FLOAT32    layer_1/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,4,256] data=0 bytes buffer=140
  [ 140] FLOAT32    select_n;broadcast_in_dim1 shape=[1,1,4,256] data=0 bytes buffer=141
  [ 141] FLOAT32    layer_1/layer_1.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,1024] data=0 bytes buffer=142
  [ 142] INT8       layer_1/layer_1.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,1024] data=0 bytes buffer=143 quant
  [ 143] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/query_norm/composite shape=[1,1,4,256] data=0 bytes buffer=65
  [ 144] INT8       layer_1/layer_1.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,256] data=0 bytes buffer=145 quant
  [ 145] FLOAT32    layer_1/layer_1.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,256] data=0 bytes buffer=146
  [ 146] FLOAT32    layer_1/layer_1.post_qkv/post_attention_norm/composite shape=[1,1,256] data=0 bytes buffer=147
  [ 147] FLOAT32    layer_1/layer_1.post_qkv/add shape=[1,1,256] data=0 bytes buffer=148
  [ 148] FLOAT32    layer_1/layer_1.post_qkv/pre_ffw_norm/composite shape=[1,1,256] data=0 bytes buffer=149
  [ 149] INT8       layer_1/layer_1.post_qkv/mlp/gating_einsum1/composite shape=[1,1,256] data=0 bytes buffer=150 quant
  [ 150] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/composite1 shape=[1,1,4,256] data=0 bytes buffer=64
  [ 151] INT8       layer_1/layer_1.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,2048] data=0 bytes buffer=152 quant
  [ 152] FLOAT32    layer_1/layer_1.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,2048] data=0 bytes buffer=153
  [ 153] INT8       layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general2 shape=[1,1,4,256] data=0 bytes buffer=63 quant
  [ 154] INT8       layer_1/layer_1.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,2048] data=0 bytes buffer=155 quant
  [ 155] FLOAT32    layer_1/layer_1.post_qkv/mlp/gating_einsum2/composite shape=[1,1,2048] data=0 bytes buffer=156
  [ 156] FLOAT32    layer_1/layer_1.post_qkv/mlp/activation_fn/composite shape=[1,1,2048] data=0 bytes buffer=157
  [ 157] FLOAT32    layer_1/layer_1.post_qkv/mlp/mul shape=[1,1,2048] data=0 bytes buffer=158
  [ 158] INT8       layer_1/layer_1.post_qkv/mlp/linear/composite shape=[1,1,2048] data=0 bytes buffer=159 quant
  [ 159] INT8       layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general1 shape=[1,1,1024] data=0 bytes buffer=62 quant
  [ 160] INT8       layer_1/layer_1.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,256] data=0 bytes buffer=161 quant
  [ 161] FLOAT32    layer_1/layer_1.post_qkv/mlp/linear/composite1 shape=[1,1,256] data=0 bytes buffer=162
  [ 162] FLOAT32    layer_1/layer_1.post_qkv/post_ffw_norm/composite shape=[1,1,256] data=0 bytes buffer=163
  [ 163] FLOAT32    layer_1/layer_1.post_qkv/add1 shape=[1,1,256] data=0 bytes buffer=164
  [ 164] FLOAT32    layer_1/layer_1.post_qkv/layer_1._maybe_apply_skip_scale/mul shape=[1,1,256] data=0 bytes buffer=165
  [ 165] FLOAT32    layer_2/layer_2.pre_q/pre_attention_norm/composite shape=[1,1,256] data=0 bytes buffer=166
  [ 166] INT8       layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/composite shape=[1,1,256] data=0 bytes buffer=167 quant
  [ 167] INT8       layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/composite shape=[1,1,256] data=0 bytes buffer=60 quant
  [ 168] INT8       layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general1 shape=[1,1,1024] data=0 bytes buffer=169 quant
  [ 169] INT8       layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general2 shape=[1,1,4,256] data=0 bytes buffer=170 quant
  [ 170] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/composite1 shape=[1,1,4,256] data=0 bytes buffer=171
  [ 171] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/query_norm/composite shape=[1,1,4,256] data=0 bytes buffer=172
  [ 172] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/cos shape=[1,1,1,128] data=0 bytes buffer=71
  [ 173] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/split1 shape=[1,1,4,128] data=0 bytes buffer=174
  [ 174] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul shape=[1,1,4,128] data=0 bytes buffer=175
  [ 175] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul1 shape=[1,1,4,128] data=0 bytes buffer=176
  [ 176] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/sub shape=[1,1,4,128] data=0 bytes buffer=177
  [ 177] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul2 shape=[1,1,4,128] data=0 bytes buffer=178
  [ 178] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul3 shape=[1,1,4,128] data=0 bytes buffer=179
  [ 179] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/add shape=[1,1,4,128] data=0 bytes buffer=180
  [ 180] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/concatenate shape=[1,1,4,256] data=0 bytes buffer=181
  [ 181] FLOAT32    layer_2/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,4,32003] data=0 bytes buffer=182
  [ 182] FLOAT32    select_n2 shape=[1,1,4,32003] data=0 bytes buffer=183
  [ 183] FLOAT32    layer_2/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;layer_2/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;layer_2/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;layer_2/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;layer_2/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;layer_2/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;layer_2/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,4,32003] data=0 bytes buffer=184
  [ 184] FLOAT32    layer_2/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,4,256] data=0 bytes buffer=185
  [ 185] FLOAT32    select_n;broadcast_in_dim2 shape=[1,1,4,256] data=0 bytes buffer=186
  [ 186] FLOAT32    layer_2/layer_2.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,1024] data=0 bytes buffer=187
  [ 187] INT8       layer_2/layer_2.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,1024] data=0 bytes buffer=188 quant
  [ 188] FLOAT32    layer_0/layer_0.pre_q/pre_attention_norm/composite shape=[1,1,256] data=0 bytes buffer=59
  [ 189] INT8       layer_2/layer_2.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,256] data=0 bytes buffer=190 quant
  [ 190] FLOAT32    layer_2/layer_2.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,256] data=0 bytes buffer=191
  [ 191] FLOAT32    layer_2/layer_2.post_qkv/post_attention_norm/composite shape=[1,1,256] data=0 bytes buffer=192
  [ 192] FLOAT32    layer_2/layer_2.post_qkv/add shape=[1,1,256] data=0 bytes buffer=193
  [ 193] FLOAT32    layer_2/layer_2.post_qkv/pre_ffw_norm/composite shape=[1,1,256] data=0 bytes buffer=194
  [ 194] INT8       layer_2/layer_2.post_qkv/mlp/gating_einsum1/composite shape=[1,1,256] data=0 bytes buffer=195 quant
  [ 195] FLOAT32    MtpDrafterModel.mtp_pre_project/mtp_pre_proj/composite1 shape=[1,1,256] data=0 bytes buffer=58
  [ 196] INT8       layer_2/layer_2.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,2048] data=0 bytes buffer=197 quant
  [ 197] FLOAT32    layer_2/layer_2.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,2048] data=0 bytes buffer=198
  [ 198] INT8       MtpDrafterModel.mtp_pre_project/mtp_pre_proj/btm,md->btd/dot_general1 shape=[1,1,256] data=0 bytes buffer=57 quant
  [ 199] INT8       layer_2/layer_2.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,2048] data=0 bytes buffer=200 quant
  [ 200] FLOAT32    layer_2/layer_2.post_qkv/mlp/gating_einsum2/composite shape=[1,1,2048] data=0 bytes buffer=201
  [ 201] FLOAT32    layer_2/layer_2.post_qkv/mlp/activation_fn/composite shape=[1,1,2048] data=0 bytes buffer=202
  [ 202] FLOAT32    layer_2/layer_2.post_qkv/mlp/mul shape=[1,1,2048] data=0 bytes buffer=203
  [ 203] INT8       MtpDrafterModel.mtp_pre_project/mtp_pre_proj/composite shape=[1,1,3072] data=0 bytes buffer=55 quant
  [ 204] INT8       layer_2/layer_2.post_qkv/mlp/linear/composite shape=[1,1,2048] data=0 bytes buffer=204 quant
  [ 205] INT8       layer_2/layer_2.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,256] data=0 bytes buffer=206 quant
  [ 206] FLOAT32    layer_2/layer_2.post_qkv/mlp/linear/composite1 shape=[1,1,256] data=0 bytes buffer=207
  [ 207] FLOAT32    layer_2/layer_2.post_qkv/post_ffw_norm/composite shape=[1,1,256] data=0 bytes buffer=208
  [ 208] FLOAT32    layer_2/layer_2.post_qkv/add1 shape=[1,1,256] data=0 bytes buffer=209
  [ 209] FLOAT32    layer_2/layer_2.post_qkv/layer_2._maybe_apply_skip_scale/mul shape=[1,1,256] data=0 bytes buffer=210
  [ 210] FLOAT32    layer_3/layer_3.pre_q/pre_attention_norm/composite shape=[1,1,256] data=0 bytes buffer=211
  [ 211] INT8       layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/composite shape=[1,1,256] data=0 bytes buffer=212 quant
  [ 212] INT8       mtp_drafter_kv_cache_v_14:0 shape=[1,1,512,32003] data=0 bytes buffer=8 quant
  [ 213] INT8       layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general1 shape=[1,1,2048] data=0 bytes buffer=214 quant
  [ 214] INT8       layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general2 shape=[1,1,4,512] data=0 bytes buffer=215 quant
  [ 215] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/composite1 shape=[1,1,4,512] data=0 bytes buffer=216
  [ 216] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/query_norm/composite shape=[1,1,4,512] data=0 bytes buffer=217
  [ 217] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/div1 shape=[1,1,256] data=0 bytes buffer=218
  [ 218] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/broadcast_in_dim1 shape=[1,1,1,256] data=0 bytes buffer=219
  [ 219] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/sin shape=[1,1,1,256] data=0 bytes buffer=220
  [ 220] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/cos shape=[1,1,1,256] data=0 bytes buffer=221
  [ 221] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/split1 shape=[1,1,4,256] data=0 bytes buffer=222
  [ 222] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/split2 shape=[1,1,4,256] data=0 bytes buffer=223
  [ 223] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul shape=[1,1,4,256] data=0 bytes buffer=224
  [ 224] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul1 shape=[1,1,4,256] data=0 bytes buffer=225
  [ 225] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/sub shape=[1,1,4,256] data=0 bytes buffer=226
  [ 226] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul shape=[1,1,4,256] data=0 bytes buffer=227
  [ 227] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul1 shape=[1,1,4,256] data=0 bytes buffer=228
