section[10] TFLiteModel, 780.37 MB, 2703 tensors, 2068 operators, 31 op_codes

operator_codes:
  [0] builtin=22 (RESHAPE) custom="" version=1
  [1] builtin=18 (MUL) custom="" version=1
  [2] builtin=114 (OP?) custom="" version=1
  [3] builtin=9 (FULLY_CONNECTED) custom="" version=14
  [4] builtin=6 (DEQUANTIZE) custom="" version=2
  [5] builtin=206 (OP?) custom="" version=1
  [6] builtin=0 (ADD) custom="" version=1
  [7] builtin=88 (RESHAPE) custom="" version=1
  [8] builtin=53 (OP?) custom="" version=1
  [9] builtin=66 (OP?) custom="" version=1
  [10] builtin=108 (OP?) custom="" version=1
  [11] builtin=65 (OP?) custom="" version=2
  [12] builtin=41 (SUB) custom="" version=1
  [13] builtin=2 (CONCATENATION) custom="" version=1
  [14] builtin=62 (OP?) custom="" version=1
  [15] builtin=58 (OP?) custom="" version=1
  [16] builtin=86 (OP?) custom="" version=1
  [17] builtin=72 (OP?) custom="" version=1
  [18] builtin=123 (OP?) custom="" version=1
  [19] builtin=25 (SOFTMAX) custom="" version=1
  [20] builtin=82 (OP?) custom="" version=1
  [21] builtin=150 (OP?) custom="" version=1
  [22] builtin=28 (TANH) custom="" version=1
  [23] builtin=39 (TRANSPOSE) custom="" version=2
  [24] builtin=74 (OP?) custom="" version=1
  [25] builtin=76 (MIRROR_PAD) custom="" version=1
  [26] builtin=151 (OP?) custom="" version=1
  [27] builtin=55 (OP?) custom="" version=1
  [28] builtin=126 (OP?) custom="" version=1
  [29] builtin=83 (OP?) custom="" version=1
  [30] builtin=94 (PACK) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] RESHAPE              (idx=0) inputs=[3,308] outputs=[309]
  [ 189] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_18/layer_18.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1780 quant
  [ 190] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_13/layer_13.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1474 quant
  [ 191] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_13/layer_13.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1468 quant
  [ 192] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_12/layer_12.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1396 quant
  [ 193] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1831 quant
  [ 194] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_19/layer_19.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1837 quant
  [ 195] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_12/layer_12.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1390 quant
  [ 196] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=450 quant
  [ 197] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1888 quant
  [ 198] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_20/layer_20.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1894 quant
  [ 199] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_30/layer_30.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2458 quant
  [ 200] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_2/layer_2.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=600 quant
  [ 201] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_11/layer_11.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1318 quant
  [ 202] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_11/layer_11.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1312 quant
  [ 203] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_34/layer_34.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2692 quant
  [ 204] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_34/layer_34.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2686 quant
  [ 205] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_33/layer_33.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2635 quant
  [ 206] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=444 quant
  [ 207] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_33/layer_33.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2629 quant
  [ 208] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1945 quant
  [ 209] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1951 quant
  [ 210] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_32/layer_32.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2578 quant
  [ 211] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_10/layer_10.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1240 quant
  [ 212] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_29/layer_29.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2407 quant
  [ 213] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_10/layer_10.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1234 quant
  [ 214] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_27/layer_27.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2287 quant
  [ 215] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_32/layer_32.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2572 quant
  [ 216] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2002 quant
  [ 217] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2008 quant
  [ 218] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_31/layer_31.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2521 quant
  [ 219] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_31/layer_31.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2515 quant
  [ 220] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_9/layer_9.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1162 quant
  [ 221] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_9/layer_9.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1156 quant
  [ 222] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_9/layer_9.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_9/layer_9.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[512,1536] data=393216 bytes buffer=1100 quant
  [ 223] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_9/layer_9.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_9/layer_9.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[512,1536] data=393216 bytes buffer=1096 quant
  [ 224] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_8/layer_8.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1084 quant
  [ 225] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_23/layer_23.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2059 quant
  [ 226] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_23/layer_23.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2065 quant
  [ 227] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_8/layer_8.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1078 quant
  [ 228] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_16/layer_16.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1666 quant
  [ 229] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_30/layer_30.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2464 quant
  [ 230] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=1006 quant
  [ 231] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=1000 quant
  [ 232] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_24/layer_24.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2116 quant
  [ 233] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_24/layer_24.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2122 quant
  [ 234] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_2/layer_2.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=606 quant
  [ 235] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_28/layer_28.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2350 quant
  [ 236] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=928 quant
  [ 237] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=922 quant
  [ 238] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_28/layer_28.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2344 quant
  [ 239] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_25/layer_25.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2173 quant
  [ 240] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_25/layer_25.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2179 quant
  [ 241] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_3/layer_3.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=678 quant
  [ 242] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=844 quant
  [ 243] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_3/layer_3.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=684 quant
  [ 244] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=522 quant
  [ 245] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_27/layer_27.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2293 quant
  [ 246] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_26/layer_26.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=2230 quant
  [ 247] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_26/layer_26.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=2236 quant
  [ 248] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_4/layer_4.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=772 quant
  [ 249] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_4/layer_4.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general shape=[256,1536] data=393216 bytes buffer=766 quant
  [ 250] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general shape=[1536,256] data=393216 bytes buffer=528 quant
  [ 251] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_4/layer_4.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_4/layer_4.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[512,1536] data=393216 bytes buffer=700 quant
  [ 252] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_4/layer_4.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_4/layer_4.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[512,1536] data=393216 bytes buffer=696 quant
  [ 253] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_8/layer_8.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_8/layer_8.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1022 quant
  [ 254] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=784 quant
  [ 255] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=788 quant
  [ 256] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=862 quant
  [ 257] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_2/layer_2.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_2/layer_2.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=540 quant
  [ 258] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_3/layer_3.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_3/layer_3.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=622 quant
  [ 259] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_2/layer_2.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_2/layer_2.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=544 quant
  [ 260] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=866 quant
  [ 261] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=940 quant
  [ 262] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_3/layer_3.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_3/layer_3.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=618 quant
  [ 263] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=944 quant
  [ 264] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_8/layer_8.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_8/layer_8.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1018 quant
  [ 265] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=361 quant
  [ 266] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_10/layer_10.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_10/layer_10.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1174 quant
  [ 267] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=365 quant
  [ 268] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_10/layer_10.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_10/layer_10.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1178 quant
  [ 269] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=466 quant
  [ 270] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_11/layer_11.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_11/layer_11.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1252 quant
  [ 271] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=462 quant
  [ 272] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_11/layer_11.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_11/layer_11.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1256 quant
  [ 273] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_12/layer_12.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_12/layer_12.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1330 quant
  [ 274] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_12/layer_12.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_12/layer_12.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1334 quant
  [ 275] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_13/layer_13.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_13/layer_13.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1408 quant
  [ 276] INT4       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_13/layer_13.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_13/layer_13.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general shape=[256,1536] data=196608 bytes buffer=1412 quant
  [ 277] INT32      arith.constant19 shape=[1,1,32003] data=128012 bytes buffer=289
  [ 278] INT32      arith.constant20 shape=[1,1,32003] data=128012 bytes buffer=290
  [ 279] FLOAT32    jax2tf_arg_206/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=143
  [ 280] FLOAT32    jax2tf_arg_326/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=106
  [ 281] FLOAT32    jax2tf_arg_530/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=40
  [ 282] FLOAT32    jax2tf_arg_529/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=41
